fecha;pm25;pm10;co2;humedad;temperatura;presencia;
18-10-2021 14:08:15;5.0;6.0;458.3209;61.066605;25.849165;0.0;
18-10-2021 14:08:54;3.0;4.0;458.3209;61.066605;25.849165;0.0;
18-10-2021 14:09:33;5.0;6.0;458.3209;61.066605;25.849165;0.0;
18-10-2021 14:10:12;4.0;5.0;458.3209;61.066605;25.849165;0.0;
18-10-2021 14:10:52;6.0;7.0;458.3209;61.066605;25.849165;0.0;
18-10-2021 14:11:31;4.0;5.0;458.3209;61.066605;25.849165;0.0;
18-10-2021 14:12:10;7.0;8.0;458.3209;61.066605;25.849165;0.0;
18-10-2021 14:12:49;5.0;6.0;458.3209;61.066605;25.849165;0.0;
18-10-2021 14:13:28;5.0;6.0;486.61105;61.322956;25.90257;0.0;
18-10-2021 14:14:08;5.0;6.0;486.61105;61.322956;25.90257;0.0;
18-10-2021 14:14:47;6.0;7.0;486.61105;61.322956;25.90257;0.0;
18-10-2021 14:15:26;6.0;7.0;486.61105;61.322956;25.90257;0.0;
18-10-2021 14:16:05;7.0;8.0;486.61105;61.322956;25.90257;0.0;
18-10-2021 14:16:45;6.0;7.0;486.61105;61.322956;25.90257;0.0;
18-10-2021 14:17:24;5.0;6.0;486.61105;61.322956;25.90257;0.0;
18-10-2021 14:18:03;7.0;8.0;534.3425;60.047302;25.955978;0.0;
18-10-2021 14:18:42;5.0;6.0;534.3425;60.047302;25.955978;0.0;
18-10-2021 14:19:21;5.0;6.0;534.3425;60.047302;25.955978;0.0;
18-10-2021 14:20:01;7.0;8.0;534.3425;60.047302;25.955978;0.0;
18-10-2021 14:20:40;6.0;7.0;534.3425;60.047302;25.955978;0.0;
18-10-2021 14:21:19;6.0;7.0;534.3425;60.047302;25.955978;0.0;
18-10-2021 14:21:58;9.0;10.0;534.3425;60.047302;25.955978;0.0;
18-10-2021 14:22:37;11.0;12.0;534.3425;60.047302;25.955978;0.0;
18-10-2021 14:23:17;7.0;8.0;440.94977;59.851986;25.998703;0.0;
18-10-2021 14:23:56;18.0;19.0;440.94977;59.851986;25.998703;0.0;
18-10-2021 14:24:35;9.0;10.0;440.94977;59.851986;25.998703;0.0;
18-10-2021 14:25:15;8.0;9.0;440.94977;59.851986;25.998703;0.0;
18-10-2021 14:25:54;7.0;8.0;440.94977;59.851986;25.998703;0.0;
18-10-2021 14:26:33;9.0;10.0;440.94977;59.851986;25.998703;0.0;
18-10-2021 14:27:12;8.0;9.0;440.94977;59.851986;25.998703;0.0;
18-10-2021 14:27:51;10.0;11.0;440.94977;59.851986;25.998703;0.0;
18-10-2021 14:28:02;10.0;11.0;374.42407;59.479668;25.998703;0.0;
18-10-2021 14:28:30;7.0;8.0;374.42407;59.479668;25.998703;0.0;
18-10-2021 14:29:10;9.0;10.0;374.42407;59.479668;25.998703;0.0;
18-10-2021 14:29:49;8.0;9.0;374.42407;59.479668;25.998703;0.0;
18-10-2021 14:30:28;9.0;10.0;374.42407;59.479668;25.998703;0.0;
18-10-2021 14:31:07;8.0;9.0;374.42407;59.479668;25.998703;0.0;
18-10-2021 14:31:47;8.0;9.0;374.42407;59.479668;25.998703;0.0;
18-10-2021 14:32:26;8.0;9.0;374.42407;59.479668;25.998703;0.0;
18-10-2021 14:33:05;14.0;15.0;403.34125;59.443047;26.116198;0.0;
18-10-2021 14:33:44;13.0;14.0;403.34125;59.443047;26.116198;0.0;
18-10-2021 14:34:24;13.0;14.0;403.34125;59.443047;26.116198;0.0;
18-10-2021 14:35:03;14.0;15.0;403.34125;59.443047;26.116198;0.0;
18-10-2021 14:35:42;21.0;22.0;403.34125;59.443047;26.116198;0.0;
18-10-2021 14:36:21;23.0;24.0;403.34125;59.443047;26.116198;0.0;
18-10-2021 14:37:00;20.0;21.0;403.34125;59.443047;26.116198;0.0;
18-10-2021 14:37:40;18.0;19.0;403.34125;59.443047;26.116198;0.0;
18-10-2021 14:38:19;16.0;17.0;455.27045;59.803158;26.201649;0.0;
18-10-2021 14:38:58;15.0;16.0;455.27045;59.803158;26.201649;0.0;
18-10-2021 14:39:37;10.0;11.0;455.27045;59.803158;26.201649;0.0;
18-10-2021 14:40:16;14.0;15.0;455.27045;59.803158;26.201649;0.0;
18-10-2021 14:40:56;16.0;17.0;455.27045;59.803158;26.201649;0.0;
18-10-2021 14:41:35;11.0;12.0;455.27045;59.803158;26.201649;0.0;
18-10-2021 14:42:14;17.0;18.0;455.27045;59.803158;26.201649;0.0;
18-10-2021 14:42:53;16.0;17.0;455.27045;59.803158;26.201649;0.0;
18-10-2021 14:43:02;16.0;17.0;391.73422;59.08293;26.265736;0.0;
18-10-2021 14:43:33;10.0;11.0;391.73422;59.08293;26.265736;0.0;
18-10-2021 14:44:12;11.0;12.0;391.73422;59.08293;26.265736;0.0;
18-10-2021 14:44:51;17.0;18.0;391.73422;59.08293;26.265736;0.0;
18-10-2021 14:45:30;13.0;14.0;391.73422;59.08293;26.265736;0.0;
18-10-2021 14:46:09;15.0;16.0;391.73422;59.08293;26.265736;0.0;
18-10-2021 14:46:49;18.0;19.0;391.73422;59.08293;26.265736;0.0;
18-10-2021 14:47:28;17.0;18.0;391.73422;59.08293;26.265736;0.0;
18-10-2021 14:48:07;12.0;13.0;415.2145;58.96086;26.340506;0.0;
18-10-2021 14:48:46;11.0;12.0;415.2145;58.96086;26.340506;0.0;
18-10-2021 14:49:26;11.0;12.0;415.2145;58.96086;26.340506;0.0;
18-10-2021 14:50:05;10.0;11.0;415.2145;58.96086;26.340506;0.0;
18-10-2021 14:50:44;11.0;12.0;415.2145;58.96086;26.340506;0.0;
18-10-2021 14:51:23;11.0;12.0;415.2145;58.96086;26.340506;0.0;
18-10-2021 14:52:02;14.0;15.0;415.2145;58.96086;26.340506;0.0;
18-10-2021 14:52:42;14.0;15.0;415.2145;58.96086;26.340506;0.0;
18-10-2021 14:53:21;17.0;18.0;392.6359;58.820477;26.351187;0.0;
18-10-2021 14:54:00;12.0;13.0;392.6359;58.820477;26.351187;0.0;
18-10-2021 14:54:39;17.0;18.0;392.6359;58.820477;26.351187;0.0;
18-10-2021 14:55:19;15.0;16.0;392.6359;58.820477;26.351187;0.0;
18-10-2021 14:55:58;10.0;11.0;392.6359;58.820477;26.351187;0.0;
18-10-2021 14:56:37;17.0;18.0;392.6359;58.820477;26.351187;0.0;
18-10-2021 14:57:16;14.0;15.0;392.6359;58.820477;26.351187;0.0;
18-10-2021 14:57:55;12.0;13.0;392.6359;58.820477;26.351187;0.0;
18-10-2021 14:58:01;12.0;13.0;394.8824;59.04631;26.425955;0.0;
18-10-2021 14:58:35;8.0;9.0;394.8824;59.04631;26.425955;0.0;
18-10-2021 14:59:14;12.0;13.0;394.8824;59.04631;26.425955;0.0;
18-10-2021 14:59:53;12.0;13.0;394.8824;59.04631;26.425955;0.0;
18-10-2021 15:00:32;15.0;16.0;394.8824;59.04631;26.425955;0.0;
18-10-2021 15:01:11;12.0;13.0;394.8824;59.04631;26.425955;0.0;
18-10-2021 15:01:51;11.0;12.0;394.8824;59.04631;26.425955;0.0;
18-10-2021 15:02:30;11.0;12.0;394.8824;59.04631;26.425955;0.0;
18-10-2021 15:03:09;13.0;14.0;446.24655;58.44816;26.436636;0.0;
18-10-2021 15:03:48;9.0;10.0;446.24655;58.44816;26.436636;0.0;
18-10-2021 15:04:28;11.0;12.0;446.24655;58.44816;26.436636;0.0;
18-10-2021 15:05:07;12.0;13.0;446.24655;58.44816;26.436636;0.0;
18-10-2021 15:05:46;10.0;11.0;446.24655;58.44816;26.436636;0.0;
18-10-2021 15:06:25;13.0;14.0;446.24655;58.44816;26.436636;0.0;
18-10-2021 15:07:04;12.0;13.0;446.24655;58.44816;26.436636;0.0;
18-10-2021 15:07:44;16.0;17.0;446.24655;58.44816;26.436636;0.0;
18-10-2021 15:08:23;16.0;17.0;457.79285;57.984283;26.468681;0.0;
18-10-2021 15:09:02;14.0;15.0;457.79285;57.984283;26.468681;0.0;
18-10-2021 15:09:41;13.0;14.0;457.79285;57.984283;26.468681;0.0;
18-10-2021 15:10:21;13.0;14.0;457.79285;57.984283;26.468681;0.0;
18-10-2021 15:11:00;13.0;14.0;457.79285;57.984283;26.468681;0.0;
18-10-2021 15:11:39;12.0;13.0;457.79285;57.984283;26.468681;0.0;
18-10-2021 15:12:18;10.0;11.0;457.79285;57.984283;26.468681;0.0;
18-10-2021 15:12:57;13.0;14.0;457.79285;57.984283;26.468681;0.0;
18-10-2021 15:13:01;13.0;14.0;471.71194;57.764553;26.490044;0.0;
18-10-2021 15:13:37;14.0;15.0;471.71194;57.764553;26.490044;0.0;
18-10-2021 15:14:16;13.0;14.0;471.71194;57.764553;26.490044;0.0;
18-10-2021 15:14:55;11.0;12.0;471.71194;57.764553;26.490044;0.0;
18-10-2021 15:15:34;10.0;11.0;471.71194;57.764553;26.490044;0.0;
18-10-2021 15:16:14;13.0;14.0;471.71194;57.764553;26.490044;0.0;
18-10-2021 15:16:53;13.0;14.0;471.71194;57.764553;26.490044;0.0;
18-10-2021 15:17:32;11.0;12.0;471.71194;57.764553;26.490044;0.0;
18-10-2021 15:18:11;14.0;15.0;489.81265;56.44007;26.479362;0.0;
18-10-2021 15:18:50;12.0;13.0;489.81265;56.44007;26.479362;0.0;
18-10-2021 15:19:30;8.0;9.0;489.81265;56.44007;26.479362;0.0;
18-10-2021 15:20:09;9.0;10.0;489.81265;56.44007;26.479362;0.0;
18-10-2021 15:20:48;12.0;13.0;489.81265;56.44007;26.479362;0.0;
18-10-2021 15:21:27;13.0;14.0;489.81265;56.44007;26.479362;0.0;
18-10-2021 15:22:07;10.0;11.0;489.81265;56.44007;26.479362;0.0;
18-10-2021 15:22:46;11.0;12.0;489.81265;56.44007;26.479362;0.0;
18-10-2021 15:23:25;11.0;12.0;472.78952;55.805294;26.29778;0.0;
18-10-2021 15:24:04;9.0;10.0;472.78952;55.805294;26.29778;0.0;
18-10-2021 15:24:43;9.0;10.0;472.78952;55.805294;26.29778;0.0;
18-10-2021 15:25:23;12.0;13.0;472.78952;55.805294;26.29778;0.0;
18-10-2021 15:26:02;10.0;11.0;472.78952;55.805294;26.29778;0.0;
18-10-2021 15:26:41;10.0;11.0;472.78952;55.805294;26.29778;0.0;
18-10-2021 15:27:20;12.0;13.0;472.78952;55.805294;26.29778;0.0;
18-10-2021 15:28:00;9.0;10.0;472.78952;55.805294;26.29778;0.0;
18-10-2021 15:28:01;9.0;10.0;470.63632;55.43908;26.158922;0.0;
18-10-2021 15:28:39;12.0;13.0;470.63632;55.43908;26.158922;0.0;
18-10-2021 15:29:18;11.0;12.0;470.63632;55.43908;26.158922;0.0;
18-10-2021 15:29:57;12.0;13.0;470.63632;55.43908;26.158922;0.0;
18-10-2021 15:30:36;7.0;8.0;470.63632;55.43908;26.158922;0.0;
18-10-2021 15:31:16;13.0;14.0;470.63632;55.43908;26.158922;0.0;
18-10-2021 15:31:55;8.0;9.0;470.63632;55.43908;26.158922;0.0;
18-10-2021 15:32:34;11.0;12.0;470.63632;55.43908;26.158922;0.0;
18-10-2021 15:33:13;9.0;10.0;463.66092;55.396355;26.030746;0.0;
18-10-2021 15:33:53;9.0;10.0;463.66092;55.396355;26.030746;0.0;
18-10-2021 15:34:32;13.0;14.0;463.66092;55.396355;26.030746;0.0;
18-10-2021 15:35:11;9.0;10.0;463.66092;55.396355;26.030746;0.0;
18-10-2021 15:35:50;10.0;11.0;463.66092;55.396355;26.030746;0.0;
18-10-2021 15:36:29;8.0;9.0;463.66092;55.396355;26.030746;0.0;
18-10-2021 15:37:09;10.0;11.0;463.66092;55.396355;26.030746;0.0;
18-10-2021 15:37:48;10.0;11.0;463.66092;55.396355;26.030746;0.0;
18-10-2021 15:38:27;10.0;11.0;418.5369;55.909058;25.945297;0.0;
18-10-2021 15:39:06;9.0;10.0;418.5369;55.909058;25.945297;0.0;
18-10-2021 15:39:46;7.0;8.0;418.5369;55.909058;25.945297;0.0;
18-10-2021 15:40:25;8.0;9.0;418.5369;55.909058;25.945297;0.0;
18-10-2021 15:41:04;9.0;10.0;418.5369;55.909058;25.945297;0.0;
18-10-2021 15:41:43;9.0;10.0;418.5369;55.909058;25.945297;0.0;
18-10-2021 15:42:22;11.0;12.0;418.5369;55.909058;25.945297;0.0;
18-10-2021 15:43:02;7.0;8.0;436.08792;54.993515;26.009384;0.0;
18-10-2021 15:43:41;9.0;10.0;436.08792;54.993515;26.009384;0.0;
18-10-2021 15:44:20;7.0;8.0;436.08792;54.993515;26.009384;0.0;
18-10-2021 15:44:59;9.0;10.0;436.08792;54.993515;26.009384;0.0;
18-10-2021 15:45:38;8.0;9.0;436.08792;54.993515;26.009384;0.0;
18-10-2021 15:46:18;9.0;10.0;436.08792;54.993515;26.009384;0.0;
18-10-2021 15:46:57;8.0;9.0;436.08792;54.993515;26.009384;0.0;
18-10-2021 15:47:36;6.0;7.0;436.08792;54.993515;26.009384;0.0;
18-10-2021 15:48:15;7.0;8.0;440.83832;55.689327;25.998703;0.0;
18-10-2021 15:48:55;9.0;10.0;440.83832;55.689327;25.998703;0.0;
18-10-2021 15:49:34;8.0;9.0;440.83832;55.689327;25.998703;0.0;
18-10-2021 15:50:13;9.0;10.0;440.83832;55.689327;25.998703;0.0;
18-10-2021 15:50:52;8.0;9.0;440.83832;55.689327;25.998703;0.0;
18-10-2021 15:51:31;7.0;8.0;440.83832;55.689327;25.998703;0.0;
18-10-2021 15:52:11;7.0;8.0;440.83832;55.689327;25.998703;0.0;
18-10-2021 15:52:50;7.0;8.0;440.83832;55.689327;25.998703;0.0;
18-10-2021 15:53:29;7.0;8.0;464.76047;55.89685;26.009384;0.0;
18-10-2021 15:54:08;8.0;9.0;464.76047;55.89685;26.009384;0.0;
18-10-2021 15:54:48;7.0;8.0;464.76047;55.89685;26.009384;0.0;
18-10-2021 15:55:27;7.0;8.0;464.76047;55.89685;26.009384;0.0;
18-10-2021 15:56:06;6.0;7.0;464.76047;55.89685;26.009384;0.0;
18-10-2021 15:56:45;8.0;9.0;464.76047;55.89685;26.009384;0.0;
18-10-2021 15:57:25;9.0;10.0;464.76047;55.89685;26.009384;0.0;
18-10-2021 15:58:04;7.0;8.0;455.2252;53.943695;26.052109;0.0;
18-10-2021 15:58:43;7.0;8.0;455.2252;53.943695;26.052109;0.0;
18-10-2021 15:59:22;7.0;8.0;455.2252;53.943695;26.052109;0.0;
18-10-2021 16:00:01;7.0;8.0;455.2252;53.943695;26.052109;0.0;
18-10-2021 16:00:41;6.0;7.0;455.2252;53.943695;26.052109;0.0;
18-10-2021 16:01:20;7.0;8.0;455.2252;53.943695;26.052109;0.0;
18-10-2021 16:01:59;6.0;7.0;455.2252;53.943695;26.052109;0.0;
18-10-2021 16:02:38;6.0;7.0;455.2252;53.943695;26.052109;0.0;
18-10-2021 16:03:17;6.0;7.0;488.0947;52.442207;25.774395;0.0;
18-10-2021 16:03:57;7.0;8.0;488.0947;52.442207;25.774395;0.0;
18-10-2021 16:04:36;9.0;10.0;488.0947;52.442207;25.774395;0.0;
18-10-2021 16:05:15;5.0;6.0;488.0947;52.442207;25.774395;0.0;
18-10-2021 16:05:54;8.0;9.0;488.0947;52.442207;25.774395;0.0;
18-10-2021 16:06:34;7.0;8.0;488.0947;52.442207;25.774395;0.0;
18-10-2021 16:07:13;6.0;7.0;488.0947;52.442207;25.774395;0.0;
18-10-2021 16:07:52;6.0;7.0;488.0947;52.442207;25.774395;0.0;
18-10-2021 16:08:01;6.0;7.0;491.62445;52.710766;25.560768;0.0;
18-10-2021 16:08:31;7.0;8.0;491.62445;52.710766;25.560768;0.0;
18-10-2021 16:09:10;6.0;7.0;491.62445;52.710766;25.560768;0.0;
18-10-2021 16:09:50;5.0;6.0;491.62445;52.710766;25.560768;0.0;
18-10-2021 16:10:29;7.0;8.0;491.62445;52.710766;25.560768;0.0;
18-10-2021 16:11:08;7.0;8.0;491.62445;52.710766;25.560768;0.0;
18-10-2021 16:11:47;5.0;6.0;491.62445;52.710766;25.560768;0.0;
18-10-2021 16:12:27;7.0;8.0;491.62445;52.710766;25.560768;0.0;
18-10-2021 16:13:01;7.0;8.0;516.32935;53.351643;25.347143;0.0;
18-10-2021 16:13:06;5.0;6.0;516.32935;53.351643;25.347143;0.0;
18-10-2021 16:13:45;7.0;8.0;516.32935;53.351643;25.347143;0.0;
18-10-2021 16:14:24;5.0;6.0;516.32935;53.351643;25.347143;0.0;
18-10-2021 16:15:03;5.0;6.0;516.32935;53.351643;25.347143;0.0;
18-10-2021 16:15:43;6.0;7.0;516.32935;53.351643;25.347143;0.0;
18-10-2021 16:16:22;6.0;7.0;516.32935;53.351643;25.347143;0.0;
18-10-2021 16:17:01;8.0;9.0;516.32935;53.351643;25.347143;0.0;
18-10-2021 16:17:40;5.0;6.0;516.32935;53.351643;25.347143;0.0;
18-10-2021 16:18:20;7.0;8.0;494.7498;52.869457;25.16556;0.0;
18-10-2021 16:18:59;5.0;6.0;494.7498;52.869457;25.16556;0.0;
18-10-2021 16:19:38;6.0;7.0;494.7498;52.869457;25.16556;0.0;
18-10-2021 16:20:17;5.0;6.0;494.7498;52.869457;25.16556;0.0;
18-10-2021 16:20:56;6.0;7.0;494.7498;52.869457;25.16556;0.0;
18-10-2021 16:21:36;6.0;7.0;494.7498;52.869457;25.16556;0.0;
18-10-2021 16:22:15;6.0;7.0;494.7498;52.869457;25.16556;0.0;
18-10-2021 16:22:54;6.0;7.0;494.7498;52.869457;25.16556;0.0;
18-10-2021 16:23:01;6.0;7.0;478.56238;52.906082;24.99466;0.0;
18-10-2021 16:23:33;8.0;9.0;478.56238;52.906082;24.99466;0.0;
18-10-2021 16:24:12;5.0;6.0;478.56238;52.906082;24.99466;0.0;
18-10-2021 16:24:52;5.0;6.0;478.56238;52.906082;24.99466;0.0;
18-10-2021 16:25:31;5.0;6.0;478.56238;52.906082;24.99466;0.0;
18-10-2021 16:26:10;5.0;6.0;478.56238;52.906082;24.99466;0.0;
18-10-2021 16:26:49;4.0;5.0;478.56238;52.906082;24.99466;0.0;
18-10-2021 16:27:29;4.0;5.0;478.56238;52.906082;24.99466;0.0;
18-10-2021 16:28:08;4.0;5.0;421.84348;53.186848;24.99466;0.0;
18-10-2021 16:28:47;6.0;7.0;421.84348;53.186848;24.99466;0.0;
18-10-2021 16:29:26;3.0;4.0;421.84348;53.186848;24.99466;0.0;
18-10-2021 16:30:05;6.0;7.0;421.84348;53.186848;24.99466;0.0;
18-10-2021 16:30:45;5.0;6.0;421.84348;53.186848;24.99466;0.0;
18-10-2021 16:31:24;5.0;6.0;421.84348;53.186848;24.99466;0.0;
18-10-2021 16:32:03;3.0;4.0;421.84348;53.186848;24.99466;0.0;
18-10-2021 16:32:42;3.0;4.0;421.84348;53.186848;24.99466;0.0;
18-10-2021 16:33:22;6.0;7.0;427.47733;53.24178;24.866484;0.0;
18-10-2021 16:34:01;5.0;6.0;427.47733;53.24178;24.866484;0.0;
18-10-2021 16:34:40;4.0;5.0;427.47733;53.24178;24.866484;0.0;
18-10-2021 16:35:19;6.0;7.0;427.47733;53.24178;24.866484;0.0;
18-10-2021 16:35:58;3.0;4.0;427.47733;53.24178;24.866484;0.0;
18-10-2021 16:36:38;4.0;5.0;427.47733;53.24178;24.866484;0.0;
18-10-2021 16:37:17;4.0;5.0;427.47733;53.24178;24.866484;0.0;
18-10-2021 16:37:56;4.0;5.0;427.47733;53.24178;24.866484;0.0;
18-10-2021 16:38:01;4.0;5.0;440.83026;53.272297;24.813078;0.0;
18-10-2021 16:38:35;4.0;5.0;440.83026;53.272297;24.813078;0.0;
18-10-2021 16:39:15;4.0;5.0;440.83026;53.272297;24.813078;0.0;
18-10-2021 16:39:54;4.0;5.0;440.83026;53.272297;24.813078;0.0;
18-10-2021 16:40:33;4.0;5.0;440.83026;53.272297;24.813078;0.0;
18-10-2021 16:41:12;4.0;5.0;440.83026;53.272297;24.813078;0.0;
18-10-2021 16:41:51;4.0;5.0;440.83026;53.272297;24.813078;0.0;
18-10-2021 16:42:31;3.0;4.0;440.83026;53.272297;24.813078;0.0;
18-10-2021 16:43:10;4.0;5.0;436.90137;53.406578;24.75967;0.0;
18-10-2021 16:43:49;3.0;4.0;436.90137;53.406578;24.75967;0.0;
18-10-2021 16:44:28;3.0;4.0;436.90137;53.406578;24.75967;0.0;
18-10-2021 16:45:08;3.0;4.0;436.90137;53.406578;24.75967;0.0;
18-10-2021 16:45:47;4.0;5.0;436.90137;53.406578;24.75967;0.0;
18-10-2021 16:46:26;3.0;4.0;436.90137;53.406578;24.75967;0.0;
18-10-2021 16:47:05;3.0;4.0;436.90137;53.406578;24.75967;0.0;
18-10-2021 16:47:44;3.0;4.0;436.90137;53.406578;24.75967;0.0;
18-10-2021 16:48:24;4.0;5.0;428.90378;53.20516;24.716946;0.0;
18-10-2021 16:49:03;2.0;3.0;428.90378;53.20516;24.716946;0.0;
18-10-2021 16:49:42;3.0;4.0;428.90378;53.20516;24.716946;0.0;
18-10-2021 16:50:21;4.0;5.0;428.90378;53.20516;24.716946;0.0;
18-10-2021 16:51:01;4.0;5.0;428.90378;53.20516;24.716946;0.0;
18-10-2021 16:51:40;3.0;4.0;428.90378;53.20516;24.716946;0.0;
18-10-2021 16:52:19;3.0;4.0;428.90378;53.20516;24.716946;0.0;
18-10-2021 16:52:58;4.0;5.0;428.90378;53.20516;24.716946;0.0;
18-10-2021 16:53:01;4.0;5.0;444.44897;52.832836;24.631495;0.0;
18-10-2021 16:53:37;4.0;5.0;444.44897;52.832836;24.631495;0.0;
18-10-2021 16:54:17;4.0;5.0;444.44897;52.832836;24.631495;0.0;
18-10-2021 16:54:56;3.0;4.0;444.44897;52.832836;24.631495;0.0;
18-10-2021 16:55:35;3.0;4.0;444.44897;52.832836;24.631495;0.0;
18-10-2021 16:56:14;4.0;5.0;444.44897;52.832836;24.631495;0.0;
18-10-2021 16:56:54;3.0;4.0;444.44897;52.832836;24.631495;0.0;
18-10-2021 16:57:33;3.0;4.0;444.44897;52.832836;24.631495;0.0;
18-10-2021 16:58:12;4.0;5.0;482.0573;52.613106;24.631495;0.0;
18-10-2021 16:58:51;4.0;5.0;482.0573;52.613106;24.631495;0.0;
18-10-2021 16:59:30;3.0;4.0;482.0573;52.613106;24.631495;0.0;
18-10-2021 17:00:10;3.0;4.0;482.0573;52.613106;24.631495;0.0;
18-10-2021 17:00:49;4.0;5.0;482.0573;52.613106;24.631495;0.0;
18-10-2021 17:01:28;3.0;4.0;482.0573;52.613106;24.631495;0.0;
18-10-2021 17:02:07;4.0;5.0;482.0573;52.613106;24.631495;0.0;
18-10-2021 17:02:47;3.0;4.0;482.0573;52.613106;24.631495;0.0;
18-10-2021 17:03:26;2.0;3.0;473.66904;52.777905;24.546043;0.0;
18-10-2021 17:04:05;4.0;5.0;473.66904;52.777905;24.546043;0.0;
18-10-2021 17:04:44;4.0;5.0;473.66904;52.777905;24.546043;0.0;
18-10-2021 17:05:23;4.0;5.0;473.66904;52.777905;24.546043;0.0;
18-10-2021 17:06:03;3.0;4.0;473.66904;52.777905;24.546043;0.0;
18-10-2021 17:06:42;3.0;4.0;473.66904;52.777905;24.546043;0.0;
18-10-2021 17:07:21;5.0;6.0;473.66904;52.777905;24.546043;0.0;
18-10-2021 17:08:02;4.0;5.0;461.0073;52.576485;24.492638;0.0;
18-10-2021 17:08:39;3.0;4.0;461.0073;52.576485;24.492638;0.0;
18-10-2021 17:09:19;3.0;4.0;461.0073;52.576485;24.492638;0.0;
18-10-2021 17:09:58;5.0;6.0;461.0073;52.576485;24.492638;0.0;
18-10-2021 17:10:37;3.0;4.0;461.0073;52.576485;24.492638;0.0;
18-10-2021 17:11:16;2.0;3.0;461.0073;52.576485;24.492638;0.0;
18-10-2021 17:11:56;3.0;4.0;461.0073;52.576485;24.492638;0.0;
18-10-2021 17:12:35;3.0;4.0;461.0073;52.576485;24.492638;0.0;
18-10-2021 17:13:14;3.0;4.0;460.07687;52.68635;24.428549;0.0;
18-10-2021 17:13:53;3.0;4.0;460.07687;52.68635;24.428549;0.0;
18-10-2021 17:14:32;3.0;4.0;460.07687;52.68635;24.428549;0.0;
18-10-2021 17:15:12;3.0;4.0;460.07687;52.68635;24.428549;0.0;
18-10-2021 17:15:51;4.0;5.0;460.07687;52.68635;24.428549;0.0;
18-10-2021 17:16:30;4.0;5.0;460.07687;52.68635;24.428549;0.0;
18-10-2021 17:17:09;3.0;4.0;460.07687;52.68635;24.428549;0.0;
18-10-2021 17:17:49;5.0;6.0;460.07687;52.68635;24.428549;0.0;
18-10-2021 17:18:28;3.0;4.0;495.36224;52.875565;24.35378;0.0;
18-10-2021 17:19:07;4.0;5.0;495.36224;52.875565;24.35378;0.0;
18-10-2021 17:19:46;3.0;4.0;495.36224;52.875565;24.35378;0.0;
18-10-2021 17:20:25;4.0;5.0;495.36224;52.875565;24.35378;0.0;
18-10-2021 17:21:05;4.0;5.0;495.36224;52.875565;24.35378;0.0;
18-10-2021 17:21:44;5.0;6.0;495.36224;52.875565;24.35378;0.0;
18-10-2021 17:22:23;4.0;5.0;495.36224;52.875565;24.35378;0.0;
18-10-2021 17:23:02;5.0;6.0;534.83514;52.576485;24.311054;0.0;
18-10-2021 17:23:42;4.0;5.0;534.83514;52.576485;24.311054;0.0;
18-10-2021 17:24:21;2.0;3.0;534.83514;52.576485;24.311054;0.0;
18-10-2021 17:25:00;3.0;4.0;534.83514;52.576485;24.311054;0.0;
18-10-2021 17:25:39;3.0;4.0;534.83514;52.576485;24.311054;0.0;
18-10-2021 17:26:18;3.0;4.0;534.83514;52.576485;24.311054;0.0;
18-10-2021 17:26:58;3.0;4.0;534.83514;52.576485;24.311054;0.0;
18-10-2021 17:27:37;3.0;4.0;534.83514;52.576485;24.311054;0.0;
18-10-2021 17:28:16;4.0;5.0;524.78485;52.80232;24.332418;0.0;
18-10-2021 17:28:55;4.0;5.0;524.78485;52.80232;24.332418;0.0;
18-10-2021 17:29:35;5.0;6.0;524.78485;52.80232;24.332418;0.0;
18-10-2021 17:30:14;2.0;3.0;524.78485;52.80232;24.332418;0.0;
18-10-2021 17:30:53;4.0;5.0;524.78485;52.80232;24.332418;0.0;
18-10-2021 17:31:32;3.0;4.0;524.78485;52.80232;24.332418;0.0;
18-10-2021 17:32:11;2.0;3.0;524.78485;52.80232;24.332418;0.0;
18-10-2021 17:32:51;4.0;5.0;524.78485;52.80232;24.332418;0.0;
18-10-2021 17:33:30;3.0;4.0;514.92126;52.808422;24.35378;0.0;
18-10-2021 17:34:09;4.0;5.0;514.92126;52.808422;24.35378;0.0;
18-10-2021 17:34:48;3.0;4.0;514.92126;52.808422;24.35378;0.0;
18-10-2021 17:35:28;3.0;4.0;514.92126;52.808422;24.35378;0.0;
18-10-2021 17:36:07;2.0;3.0;514.92126;52.808422;24.35378;0.0;
18-10-2021 17:36:46;3.0;4.0;514.92126;52.808422;24.35378;0.0;
18-10-2021 17:37:25;3.0;4.0;514.92126;52.808422;24.35378;0.0;
18-10-2021 17:38:04;3.0;4.0;512.4165;51.892883;24.289692;0.0;
18-10-2021 17:38:44;3.0;4.0;512.4165;51.892883;24.289692;0.0;
18-10-2021 17:39:23;3.0;4.0;512.4165;51.892883;24.289692;0.0;
18-10-2021 17:40:02;3.0;4.0;512.4165;51.892883;24.289692;0.0;
18-10-2021 17:40:41;3.0;4.0;512.4165;51.892883;24.289692;0.0;
18-10-2021 17:41:20;5.0;6.0;512.4165;51.892883;24.289692;0.0;
18-10-2021 17:42:00;5.0;4.0;512.4165;51.892883;24.289692;0.0;
18-10-2021 17:42:39;2.0;3.0;512.4165;51.892883;24.289692;0.0;
18-10-2021 17:43:18;4.0;5.0;536.906;52.747387;24.26833;0.0;
